head_upos,direction,distance_bin,intervener_upos,count,P
ADJ,head-left,long (7+),ADJ,11602,8.95713668087209
ADJ,head-left,long (7+),ADP,14817,11.43922549564573
ADJ,head-left,long (7+),ADV,5961,4.602093755790254
ADJ,head-left,long (7+),AUX,5304,4.094867518992032
ADJ,head-left,long (7+),CCONJ,7232,5.583348774010253
ADJ,head-left,long (7+),DET,9337,7.208480019764066
ADJ,head-left,long (7+),INTJ,28,0.021616947686986597
ADJ,head-left,long (7+),NOUN,27337,21.105089247112595
ADJ,head-left,long (7+),NUM,2433,1.8783583472299425
ADJ,head-left,long (7+),PART,2770,2.1385337533197455
ADJ,head-left,long (7+),PRON,6466,4.991970848001976
ADJ,head-left,long (7+),PROPN,5159,3.98292261132728
ADJ,head-left,long (7+),PUNCT,14651,11.311067877215738
ADJ,head-left,long (7+),SCONJ,3902,3.012476066950775
ADJ,head-left,long (7+),SYM,771,0.5952380952380952
ADJ,head-left,long (7+),VERB,10822,8.354950281020319
ADJ,head-left,long (7+),X,936,0.7226236798221234
ADJ,head-left,medium (4-6),ADJ,2702,10.57699835590699
ADJ,head-left,medium (4-6),ADP,2922,11.438189931887575
ADJ,head-left,medium (4-6),ADV,1537,6.016597510373444
ADJ,head-left,medium (4-6),AUX,1551,6.071400610663118
ADJ,head-left,medium (4-6),CCONJ,2339,9.156032255539028
ADJ,head-left,medium (4-6),DET,2019,7.903389963203633
ADJ,head-left,medium (4-6),INTJ,4,0.015658028654192437
ADJ,head-left,medium (4-6),NOUN,3682,14.413215376184137
ADJ,head-left,medium (4-6),NUM,392,1.5344868081108587
ADJ,head-left,medium (4-6),PART,721,2.822359664918187
ADJ,head-left,medium (4-6),PRON,1407,5.50771157911219
ADJ,head-left,medium (4-6),PROPN,461,1.8045878023956783
ADJ,head-left,medium (4-6),PUNCT,3474,13.598997886166131
ADJ,head-left,medium (4-6),SCONJ,1156,4.525170281061614
ADJ,head-left,medium (4-6),SYM,51,0.19963986534095357
ADJ,head-left,medium (4-6),VERB,994,3.8910201205668202
ADJ,head-left,medium (4-6),X,134,0.5245439599154467
ADJ,head-left,short (2-3),ADJ,989,4.295144619126205
ADJ,head-left,short (2-3),ADP,5397,23.43872144532268
ADJ,head-left,short (2-3),ADV,931,4.043255450360462
ADJ,head-left,short (2-3),AUX,2323,10.088595500738295
ADJ,head-left,short (2-3),CCONJ,4675,20.303135585859465
ADJ,head-left,short (2-3),DET,2066,8.972465908103883
ADJ,head-left,short (2-3),INTJ,9,0.039086250325718754
ADJ,head-left,short (2-3),NOUN,1034,4.490575870754799
ADJ,head-left,short (2-3),NUM,272,1.1812733431772777
ADJ,head-left,short (2-3),PART,888,3.8565100321375834
ADJ,head-left,short (2-3),PRON,715,3.105185442543212
ADJ,head-left,short (2-3),PROPN,115,0.4994354208286285
ADJ,head-left,short (2-3),PUNCT,2375,10.314427169286892
ADJ,head-left,short (2-3),SCONJ,648,2.8142100234517504
ADJ,head-left,short (2-3),SYM,17,0.07382958394857986
ADJ,head-left,short (2-3),VERB,488,2.119343350994528
ADJ,head-left,short (2-3),X,84,0.3648050030400417
ADJ,head-right,long (7+),ADJ,4718,6.996574377530289
ADJ,head-right,long (7+),ADP,9694,14.37575074518411
ADJ,head-right,long (7+),ADV,3688,5.469132323936352
ADJ,head-right,long (7+),AUX,3899,5.782035501905596
ADJ,head-right,long (7+),CCONJ,2289,3.3944804472587604
ADJ,head-right,long (7+),DET,5460,8.096925837497961
ADJ,head-right,long (7+),INTJ,15,0.022244301751368024
ADJ,head-right,long (7+),NOUN,16244,24.08909584328148
ADJ,head-right,long (7+),NUM,1221,1.8106861625613573
ADJ,head-right,long (7+),PART,1400,2.0761348301276823
ADJ,head-right,long (7+),PRON,2232,3.3099521006035624
ADJ,head-right,long (7+),PROPN,5305,7.867068052733825
ADJ,head-right,long (7+),PUNCT,6319,9.370782851126302
ADJ,head-right,long (7+),SCONJ,1548,2.29561194074118
ADJ,head-right,long (7+),SYM,123,0.1824032743612178
ADJ,head-right,long (7+),VERB,3081,4.568979579730993
ADJ,head-right,long (7+),X,197,0.2921418296679667
ADJ,head-right,medium (4-6),ADJ,2017,5.630303707012059
ADJ,head-right,medium (4-6),ADP,3757,10.487382760160786
ADJ,head-right,medium (4-6),ADV,4699,13.116904868244752
ADJ,head-right,medium (4-6),AUX,4918,13.728226887003125
ADJ,head-right,medium (4-6),CCONJ,989,2.7607190710138454
ADJ,head-right,medium (4-6),DET,3080,8.597588209021884
ADJ,head-right,medium (4-6),INTJ,24,0.06699419383653417
ADJ,head-right,medium (4-6),NOUN,7221,20.156878070567217
ADJ,head-right,medium (4-6),NUM,721,2.012617239839214
ADJ,head-right,medium (4-6),PART,1269,3.542317999106744
ADJ,head-right,medium (4-6),PRON,2228,6.2192943278249215
ADJ,head-right,medium (4-6),PROPN,1308,3.651183564091112
ADJ,head-right,medium (4-6),PUNCT,1761,4.915698972755695
ADJ,head-right,medium (4-6),SCONJ,859,2.3978338543992854
ADJ,head-right,medium (4-6),SYM,132,0.3684680661009379
ADJ,head-right,medium (4-6),VERB,757,2.1131085305940154
ADJ,head-right,medium (4-6),X,84,0.2344796784278696
ADJ,head-right,short (2-3),ADJ,1185,4.171507022916886
ADJ,head-right,short (2-3),ADP,2774,9.76519871862569
ADJ,head-right,short (2-3),ADV,6767,23.821593269264618
ADJ,head-right,short (2-3),AUX,6265,22.05442320554793
ADJ,head-right,short (2-3),CCONJ,763,2.6859576864857253
ADJ,head-right,short (2-3),DET,1848,6.5054388002957015
ADJ,head-right,short (2-3),INTJ,16,0.05632414545710564
ADJ,head-right,short (2-3),NOUN,2320,8.167001091280317
ADJ,head-right,short (2-3),NUM,250,0.8800647727672757
ADJ,head-right,short (2-3),PART,1456,5.125497236596614
ADJ,head-right,short (2-3),PRON,1853,6.523040095751047
ADJ,head-right,short (2-3),PROPN,490,1.7249269546238604
ADJ,head-right,short (2-3),PUNCT,1509,5.312070968423276
ADJ,head-right,short (2-3),SCONJ,444,1.5629950364346816
ADJ,head-right,short (2-3),SYM,26,0.09152673636779668
ADJ,head-right,short (2-3),VERB,355,1.2496919773295316
